,Tahun,Harga,Lokasi,Kamar Tidur,Kamar Mandi,Luas Lahan,luas bangunan,Cluster
0,2014,200,0.0434782608695652,0.1666666666666666,0,0.1206030150753769,0.0156599552572706,0
1,2023,300,0.1739130434782608,0.1666666666666666,0,0.1206030150753769,0.0156599552572706,0
2,2022,299,0,0.1666666666666666,0,0.1206030150753769,0.0156599552572706,0
3,2019,300,0.217391304347826,0,0,0.0804020100502512,0.1610738255033557,0
4,2020,245,0.1304347826086956,0.1666666666666666,0,0.1959798994974874,0.0290827740492169,0
5,2017,235,0.2391304347826087,0.1666666666666666,0,0.185929648241206,0.0156599552572706,0
6,2021,320,0.0217391304347826,0.1666666666666666,0,0.2914572864321608,0.0290827740492169,0
7,2016,237,0.2826086956521739,0.1666666666666666,0,0.1206030150753769,0.0111856823266219,0
8,2018,350,0.0652173913043478,0.1666666666666666,0,0.3417085427135679,0.0604026845637583,0
9,2020,470,0.1521739130434782,0.3333333333333333,0.6666666666666667,0.5577889447236181,0.105145413870246,2
10,2018,275,0.3260869565217391,0.1666666666666666,0,0.1708542713567839,0.0290827740492169,0
11,2019,305,0.5869565217391304,0.1666666666666666,0,0.1507537688442211,0.0492170022371364,0
12,2020,310,0.5,0.1666666666666666,0,0.1809045226130653,0.0492170022371364,0
13,2018,310,0.4565217391304347,0.1666666666666666,0,0.1809045226130653,0.0492170022371364,0
14,2017,315,0.2608695652173913,0.1666666666666666,0,0.0452261306532663,0.116331096196868,0
15,2019,312,0.108695652173913,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,0
16,2019,375,0.5652173913043478,0.1666666666666666,0,0.2311557788944723,0.0514541387024608,0
17,2018,270,0.1956521739130434,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
18,2022,250,0.0869565217391304,0.1666666666666666,0,0.2010050251256281,0.0290827740492169,0
19,2023,297,0.6956521739130435,0.1666666666666666,0,0.1959798994974874,0.0492170022371364,0
20,2022,350,0.8695652173913043,0.1666666666666666,0,0.3467336683417085,0.105145413870246,0
21,2020,300,0.9130434782608696,0.1666666666666666,0,0.1909547738693467,0.0425055928411633,0
22,2017,299,0.717391304347826,0.1666666666666666,0,0.1909547738693467,0.1140939597315436,0
23,2021,280,0.4782608695652174,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
24,2016,250,0.8260869565217391,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
25,2018,375,0.5,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,0
26,2020,495,0.7826086956521738,0.3333333333333333,0,0.5276381909547738,0.0827740492170022,2
27,2018,475,0.3478260869565217,0.1666666666666666,0,0.271356783919598,0.0604026845637583,2
28,2019,250,0.8695652173913043,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
29,2020,278,0.0869565217391304,0.1666666666666666,0,0.1809045226130653,0.0290827740492169,0
30,2018,495,0.7826086956521738,0.1666666666666666,0,0.3567839195979899,0.0290827740492169,2
31,2017,495,0.4347826086956521,0.1666666666666666,0,0.3567839195979899,0.0290827740492169,2
32,2019,278,0.3043478260869565,0.1666666666666666,0,0.1809045226130653,0.0290827740492169,0
33,2019,278,0.3913043478260869,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
34,2018,235,0.5434782608695652,0.1666666666666666,0,0.185929648241206,0.0156599552572706,0
35,2022,302,0.2826086956521739,0.3333333333333333,0.3333333333333333,0.4271356783919597,0.0827740492170022,0
36,2017,480,0.5217391304347826,0.3333333333333333,0,0.3115577889447236,0.0604026845637583,2
37,2019,325,0.3260869565217391,0.1666666666666666,0,0.1708542713567839,0.0290827740492169,0
38,2019,337,0.1956521739130434,0.1666666666666666,0,0.1909547738693467,0.0290827740492169,0
39,2018,331,0.8260869565217391,0.1666666666666666,0,0.1809045226130653,0.0290827740492169,0
40,2022,350,0.0434782608695652,0.1666666666666666,0,0.3969849246231156,0.0290827740492169,0
41,2023,270,0.5,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
42,2022,357,0.0217391304347826,0.1666666666666666,0,0.3165829145728643,0.0290827740492169,0
43,2020,205,0.3695652173913043,0,0,0.1206030150753769,0,0
44,2017,495,0.7826086956521738,0.3333333333333333,0,0.5276381909547738,0.0827740492170022,2
45,2021,475,0.4130434782608695,0.3333333333333333,0.3333333333333333,0.3266331658291457,0.105145413870246,2
46,2016,299,0.5,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
47,2018,250,0.3043478260869565,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
48,2020,350,0.3913043478260869,0.1666666666666666,0,0.2211055276381909,0.0492170022371364,0
49,2018,250,0.5434782608695652,0.1666666666666666,0,0.3065326633165829,0.0290827740492169,0
50,2019,270,0.2826086956521739,0,0,0.1758793969849246,0.0290827740492169,0
51,2010,240,0.5217391304347826,0.1666666666666666,0,0.0452261306532663,0.0872483221476509,0
52,2023,270,0.3260869565217391,0,0,0.1758793969849246,0.0290827740492169,0
53,2022,295,0.1956521739130434,0.1666666666666666,0,0.4472361809045226,0.0290827740492169,0
54,2019,475,0.8260869565217391,0.1666666666666666,0,0.1959798994974874,0.0715883668903803,2
55,2020,465,0.0434782608695652,0.1666666666666666,0,0.4824120603015075,0.0671140939597315,2
56,2017,350,0.5,0.1666666666666666,0.3333333333333333,0.1557788944723618,0.0984340044742729,0
57,2021,350,0.0217391304347826,0.1666666666666666,0.3333333333333333,0.1557788944723618,0.0984340044742729,0
58,2016,350,0.3695652173913043,0.3333333333333333,0.3333333333333333,0.0904522613065326,0.1275167785234899,0
59,2018,685,0.7826086956521738,0.3333333333333333,0.3333333333333333,0.4221105527638191,0.1208053691275167,2
60,2020,235,0.4130434782608695,0.1666666666666666,0,0.1708542713567839,0.0156599552572706,0
61,2018,270,0.5,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
62,2019,475,0.0434782608695652,0.3333333333333333,0,0.2864321608040201,0.0827740492170022,2
63,2020,350,0.1739130434782608,0.1666666666666666,0,0.3417085427135679,0.0604026845637583,0
64,2018,235,0,0.1666666666666666,0,0.185929648241206,0.0156599552572706,0
65,2017,475,0.217391304347826,0.3333333333333333,0,0.2462311557788944,0.0536912751677852,2
66,2019,375,0.1304347826086956,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,0
67,2019,278,0.2391304347826087,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
68,2018,255,0.0217391304347826,0.1666666666666666,0,0.185929648241206,0.0290827740492169,0
69,2022,235,0.2826086956521739,0.1666666666666666,0,0.185929648241206,0.0156599552572706,0
70,2023,350,0.0652173913043478,0.1666666666666666,0,0.1959798994974874,0.0380313199105145,0
71,2019,357,0.1521739130434782,0.1666666666666666,0,0.3165829145728643,0.0290827740492169,0
72,2020,680,0.3260869565217391,0.1666666666666666,0,0.1608040201005025,0.0559284116331096,2
73,2017,475,0.5869565217391304,0.1666666666666666,0,0.3417085427135679,0.0827740492170022,2
74,2021,299,0.5,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
75,2016,299,0.4565217391304347,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
76,2018,299,0.2608695652173913,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
77,2020,300,0.108695652173913,0.1666666666666666,0,0.1507537688442211,0.0290827740492169,0
78,2018,250,0.5652173913043478,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
79,2019,375,0.1956521739130434,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,0
80,2020,375,0.0869565217391304,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,0
81,2018,235,0.6956521739130435,0.1666666666666666,0,0.185929648241206,0.0156599552572706,0
82,2017,685,0.0434782608695652,0.3333333333333333,0.3333333333333333,0.4221105527638191,0.116331096196868,2
83,2019,270,0.1739130434782608,0,0,0.1758793969849246,0.0290827740492169,0
84,2019,227,0,0.1666666666666666,0,0.1206030150753769,0.0111856823266219,0
85,2018,275,0.217391304347826,0.1666666666666666,0,0.1708542713567839,0.0290827740492169,0
86,2022,270,0.1304347826086956,0,0,0.1758793969849246,0.0290827740492169,0
87,2023,270,0.2391304347826087,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
88,2022,278,0.0217391304347826,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
89,2020,270,0.2826086956521739,0,0,0.1758793969849246,0.0290827740492169,0
90,2017,270,0.0652173913043478,0,0,0.1758793969849246,0.0290827740492169,0
91,2021,375,0.1521739130434782,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,0
92,2016,299,0.3260869565217391,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
93,2018,689,0.5869565217391304,0.3333333333333333,0.3333333333333333,0.4221105527638191,0.1208053691275167,2
94,2020,335,0.5,0.1666666666666666,0,0.1206030150753769,0.0290827740492169,0
95,2018,260,0.4565217391304347,0.1666666666666666,0,0.2613065326633166,0.0380313199105145,0
96,2019,275,0.2608695652173913,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
97,2020,278,0.108695652173913,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
98,2018,278,0.5652173913043478,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
99,2017,495,0.1956521739130434,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,2
100,2019,495,0.0869565217391304,0.3333333333333333,0,0.0703517587939698,0.3243847874720358,2
101,2019,200,0.6956521739130435,0.1666666666666666,0,0.1206030150753769,0.0156599552572706,0
102,2018,265,0.8695652173913043,0.1666666666666666,0,0.1206030150753769,0.0290827740492169,0
103,2022,227,0.9130434782608696,0.1666666666666666,0,0.1206030150753769,0.0111856823266219,0
104,2017,325,0.717391304347826,0.1666666666666666,0,0.1909547738693467,0.0604026845637583,0
105,2019,475,0.4782608695652174,0.1666666666666666,0,0.2110552763819095,0.0290827740492169,2
106,2019,685,0.8260869565217391,0.3333333333333333,0.3333333333333333,0.321608040201005,0.105145413870246,2
107,2018,270,0.5,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
108,2022,260,0.7826086956521738,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
109,2023,255,0.3478260869565217,0,0.3333333333333333,0.1306532663316583,0.0380313199105145,0
110,2022,280,0.8695652173913043,0.1666666666666666,0,0.321608040201005,0.1722595078299776,0
111,2020,350,0.0869565217391304,0.1666666666666666,0,0.3366834170854271,0.0604026845637583,0
112,2017,480,0.7826086956521738,0.3333333333333333,0,0.3115577889447236,0.0604026845637583,2
113,2021,495,0.4347826086956521,0.3333333333333333,0,0.6633165829145728,0.0604026845637583,2
114,2016,270,0.3043478260869565,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
115,2018,260,0.3913043478260869,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
116,2020,260,0.5434782608695652,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
117,2018,260,0.2826086956521739,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
118,2019,350,0.5217391304347826,0,0,0.1758793969849246,0.0290827740492169,0
119,2010,350,0.3260869565217391,0.1666666666666666,0,0.3417085427135679,0.0604026845637583,0
120,2023,270,0.1956521739130434,0,0,0.1758793969849246,0.0290827740492169,0
121,2022,270,0.8260869565217391,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
122,2019,350,0.0434782608695652,0.1666666666666666,0,0.2261306532663316,0.0492170022371364,0
123,2020,325,0.5,0.1666666666666666,0,0.1909547738693467,0.0604026845637583,0
124,2017,250,0.0217391304347826,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
125,2021,299,0.3695652173913043,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
126,2016,200,0.7826086956521738,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
127,2018,370,0.4130434782608695,0.1666666666666666,0,0.2914572864321608,0.0290827740492169,0
128,2020,255,0.5,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
129,2018,299,0.3043478260869565,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
130,2019,200,0.3913043478260869,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
131,2020,299,0.5434782608695652,0.1666666666666666,0,0.1507537688442211,0.0290827740492169,0
132,2018,689,0.2826086956521739,0.3333333333333333,0.3333333333333333,0.4221105527638191,0.116331096196868,2
133,2017,685,0.5217391304347826,0.3333333333333333,0.3333333333333333,0.3115577889447236,0.116331096196868,2
134,2019,475,0.3260869565217391,0.1666666666666666,0,0.271356783919598,0.0604026845637583,2
135,2019,275,0.1956521739130434,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
136,2018,275,0.8260869565217391,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
137,2022,270,0.0434782608695652,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
138,2023,680,0.5,0.3333333333333333,0,0.3065326633165829,0.0939597315436241,2
139,2021,495,0.0217391304347826,0.1666666666666666,0,0.0452261306532663,0.1387024608501118,2
140,2016,475,0.3695652173913043,0.1666666666666666,0,0.2211055276381909,0.0492170022371364,2
141,2018,260,0.7826086956521738,0.1666666666666666,0,0.1809045226130653,0.0290827740492169,0
142,2020,255,0.4130434782608695,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
143,2018,260,0.5,0.1666666666666666,0,0.1809045226130653,0.0290827740492169,0
144,2019,255,0.0434782608695652,0,0.3333333333333333,0.1306532663316583,0.0380313199105145,0
145,2010,357,0.1739130434782608,0.1666666666666666,0,0.4824120603015075,0.0290827740492169,0
146,2023,470,0,0.1666666666666666,0,0.4221105527638191,0.0380313199105145,2
147,2022,270,0.217391304347826,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
148,2019,280,0.1304347826086956,0.1666666666666666,0,0.2211055276381909,0.0201342281879194,0
149,2020,490,0.2391304347826087,0.1666666666666666,0,0.2412060301507537,0.0492170022371364,2
150,2017,490,0.0217391304347826,0.1666666666666666,0,0.2412060301507537,0.0492170022371364,2
151,2021,475,0.2826086956521739,0.1666666666666666,0,0.185929648241206,0.0827740492170022,2
152,2016,470,0.0652173913043478,0.1666666666666666,0,0.271356783919598,0.0671140939597315,2
153,2018,260,0.1521739130434782,0.1666666666666666,0,0.1809045226130653,0.0290827740492169,0
154,2020,275,0.3260869565217391,0.1666666666666666,0,0.4673366834170854,0.0604026845637583,0
155,2023,253,0.5869565217391304,0.1666666666666666,0,0.185929648241206,0.0156599552572706,0
