,Tahun,Harga,Lokasi,Kamar Tidur,Kamar Mandi,Luas Lahan,luas bangunan,Cluster
156,2022,680,0.5,0.1666666666666666,0.3333333333333333,0.2763819095477386,0.0626398210290827,2
157,2019,235,0.4565217391304347,0.1666666666666666,0,0.185929648241206,0.0156599552572706,0
158,2020,350,0.2608695652173913,0.1666666666666666,0,0.2261306532663316,0.0492170022371364,0
159,2017,200,0.108695652173913,0.1666666666666666,0,0.1206030150753769,0.0156599552572706,0
160,2021,485,0.5652173913043478,0.1666666666666666,0,0.1959798994974874,0.0604026845637583,2
161,2016,485,0.1956521739130434,0.1666666666666666,0,0.1959798994974874,0.0604026845637583,2
162,2018,350,0.0869565217391304,0.1666666666666666,0,0.3417085427135679,0.0604026845637583,0
163,2020,480,0.6956521739130435,0.1666666666666666,0,0.3618090452261306,0.0425055928411633,2
164,2018,689,0.5,0.3333333333333333,0.3333333333333333,0.4221105527638191,0.116331096196868,2
165,2019,260,0.4130434782608695,0.1666666666666666,0,0.1809045226130653,0.0290827740492169,0
166,2020,260,0.6304347826086957,0.1666666666666666,0,0.1809045226130653,0.0290827740492169,0
167,2018,270,0.8478260869565217,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
168,2017,255,0.6086956521739131,0.1666666666666666,0,0.185929648241206,0.0290827740492169,0
169,2019,328,0.9782608695652174,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
170,2019,475,0.934782608695652,0.1666666666666666,0,0.2211055276381909,0.0492170022371364,2
171,2018,260,0.5217391304347826,0.1666666666666666,0,0.1708542713567839,0.0201342281879194,0
172,2022,335,1,0.1666666666666666,0,0.1959798994974874,0.0492170022371364,0
173,2023,470,0.8913043478260869,0.1666666666666666,0,0.271356783919598,0.0671140939597315,2
174,2022,470,0.9565217391304348,0.1666666666666666,0,0.271356783919598,0.0671140939597315,2
175,2020,475,0.6304347826086957,0.3333333333333333,0.3333333333333333,0.3266331658291457,0.105145413870246,2
176,2017,465,0.9130434782608696,0.3333333333333333,0,0.5577889447236181,0.0693512304250559,2
177,2021,250,0.9782608695652174,0.1666666666666666,0,0.3065326633165829,0.0290827740492169,0
178,2016,465,0.5,0.3333333333333333,0,0.5577889447236181,0.0693512304250559,2
179,2018,250,0.217391304347826,0.1666666666666666,0,0.2010050251256281,0.0290827740492169,0
180,2020,295,0.7826086956521738,0,0,0.3567839195979899,0.0044742729306487,0
181,2018,495,0.4130434782608695,0.1666666666666666,0,0.3567839195979899,0.0447427293064876,2
182,2019,345,0.8260869565217391,0.1666666666666666,0,0.2211055276381909,0.0290827740492169,0
183,2020,250,0.6521739130434783,0.1666666666666666,0,0.1206030150753769,0.0156599552572706,0
184,2018,250,0.4347826086956521,0.1666666666666666,0,0.1206030150753769,0.0156599552572706,0
185,2017,680,0.8695652173913043,0.3333333333333333,0,0.3065326633165829,0.0939597315436241,2
186,2019,299,0.7826086956521738,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
187,2019,299,0.1956521739130434,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
188,2018,315,0.0869565217391304,0.1666666666666666,0,0,0.1722595078299776,0
189,2022,270,0.934782608695652,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
190,2017,227,0.7608695652173912,0.1666666666666666,0,0.1206030150753769,0.0111856823266219,0
191,2019,247,1,0.1666666666666666,0,0.1959798994974874,0.0290827740492169,0
192,2019,250,0.3260869565217391,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
193,2018,689,0.7391304347826086,1,1,1,1,2
194,2022,335,0.6739130434782609,0.1666666666666666,0,0.1959798994974874,0.0492170022371364,0
195,2023,270,0.0869565217391304,0.1666666666666666,0,0.1256281407035175,0.0156599552572706,0
196,2022,245,0.8043478260869565,0.1666666666666666,0,0.1959798994974874,0.0290827740492169,0
197,2020,350,0.8260869565217391,0.1666666666666666,0,0.1959798994974874,0.0380313199105145,0
198,2017,345,0.5,0.1666666666666666,0,0.3517587939698492,0.0536912751677852,0
199,2021,349,0.7826086956521738,0.1666666666666666,0,0.1909547738693467,0.0380313199105145,0
200,2016,298,0.4347826086956521,0.1666666666666666,0,0.1256281407035175,0.0380313199105145,0
201,2018,298,0.1304347826086956,0.1666666666666666,0,0.1256281407035175,0.0380313199105145,0
202,2020,487,0.1521739130434782,0.3333333333333333,0,0.2964824120603015,0.0850111856823266,2
203,2018,480,0.6956521739130435,0.3333333333333333,0,0.2814070351758794,0.0805369127516778,2
204,2019,365,0.0434782608695652,0.1666666666666666,0,0.321608040201005,0.0492170022371364,0
205,2010,685,0.3260869565217391,0.3333333333333333,0.3333333333333333,0.4221105527638191,0.1208053691275167,2
206,2023,375,0.7608695652173912,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,0
207,2022,290,0.9130434782608696,0.1666666666666666,0,0.1708542713567839,0.0492170022371364,0
208,2019,495,0.5869565217391304,0.1666666666666666,0,0.1809045226130653,0.1096196868008948,2
209,2020,315,0.3913043478260869,0,0,0.2613065326633166,0.0290827740492169,0
210,2017,315,0.8695652173913043,0.1666666666666666,0,0.2613065326633166,0.0290827740492169,0
211,2021,680,0.217391304347826,0.3333333333333333,0,0.3065326633165829,0.0827740492170022,2
212,2016,295,0.5652173913043478,0.1666666666666666,0,0,0.0917225950782997,0
213,2018,235,0.108695652173913,0.1666666666666666,0,0.185929648241206,0.0156599552572706,0
214,2020,485,0.0869565217391304,0.3333333333333333,0,0.2763819095477386,0.0715883668903803,2
215,2018,287,0.4347826086956521,0.1666666666666666,0,0.1809045226130653,0.0290827740492169,0
216,2019,327,0.0217391304347826,0.1666666666666666,0,0.2412060301507537,0.0290827740492169,0
217,2020,290,0.9130434782608696,0.1666666666666666,0,0.1909547738693467,0.0290827740492169,0
218,2018,287,0.8260869565217391,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
219,2017,278,0.0434782608695652,0.1666666666666666,0,0.1758793969849246,0.0290827740492169,0
220,2018,227,0.5652173913043478,0.3333333333333333,0.3333333333333333,0.1809045226130653,0.1230425055928411,0
221,2019,550,0.1956521739130434,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,2
222,2020,325,0.0869565217391304,0.1666666666666666,0,0,0.1096196868008948,0
223,2018,475,0.6956521739130435,0.3333333333333333,0,0.0452261306532663,0.1096196868008948,2
224,2017,685,0.8695652173913043,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,2
225,2019,270,0.9130434782608696,0.1666666666666666,0,0,0.1230425055928411,0
226,2019,260,0.717391304347826,0.3333333333333333,0,0,0.1252796420581655,0
227,2018,255,0.4782608695652174,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,0
228,2022,549,0.8260869565217391,0.1666666666666666,0,0,0.1096196868008948,2
229,2017,585,0.5,0.1666666666666666,0,0,0.1029082774049217,2
230,2019,280,0.7826086956521738,0.1666666666666666,0.3333333333333333,0.1206030150753769,0.1275167785234899,0
231,2019,350,0.3478260869565217,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,0
232,2018,598,0.8695652173913043,0.1666666666666666,0,0,0.0917225950782997,2
233,2022,480,0.0869565217391304,0.1666666666666666,0,0,0.1364653243847874,2
234,2023,556,0.7826086956521738,0.3333333333333333,0,0.0904522613065326,0.1364653243847874,2
235,2022,495,0.4347826086956521,0.6666666666666666,0.6666666666666667,0.4221105527638191,0.2304250559284116,2
236,2020,270,0.3043478260869565,0.1666666666666666,0,0,0.1096196868008948,0
237,2017,260,0.3913043478260869,0.1666666666666666,0,0.1206030150753769,0.2170022371364653,0
238,2021,260,0.5434782608695652,0.1666666666666666,0,0,0.1096196868008948,0
239,2016,260,0.2826086956521739,0.3333333333333333,0,0.1206030150753769,0.2170022371364653,0
240,2018,350,0.5217391304347826,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,0
241,2020,350,0.3260869565217391,0.3333333333333333,0,0,0.1096196868008948,0
242,2018,270,0.1956521739130434,0.1666666666666666,0,0,0.1208053691275167,0
243,2019,592,0.8260869565217391,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,2
244,2010,270,0.0434782608695652,0.1666666666666666,0,0.1809045226130653,0.1230425055928411,0
245,2023,350,0.5,0.1666666666666666,0,0,0.1096196868008948,0
246,2022,325,0.0217391304347826,0.6666666666666666,0.3333333333333333,0.1206030150753769,0.2170022371364653,0
247,2019,250,0.3695652173913043,0.3333333333333333,0,0,0.1096196868008948,0
248,2020,595,0.7826086956521738,0.3333333333333333,0,0,0.1208053691275167,2
249,2017,299,0.4130434782608695,0.1666666666666666,0.6666666666666667,0,0.1096196868008948,0
250,2021,645,0.5,0.3333333333333333,0.3333333333333333,0.1809045226130653,0.1230425055928411,2
251,2016,200,0.3043478260869565,0.1666666666666666,0,0,0.1096196868008948,0
252,2018,645,0.3913043478260869,0.1666666666666666,0,0,0.1096196868008948,2
253,2020,370,0.5434782608695652,0.3333333333333333,0,0,0.1208053691275167,0
254,2018,255,0.2826086956521739,0.1666666666666666,0,0.1206030150753769,0.2170022371364653,0
255,2019,550,0.5217391304347826,0.3333333333333333,0.3333333333333333,0,0.1096196868008948,2
256,2020,299,0.3260869565217391,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,0
257,2014,200,0.1956521739130434,0.3333333333333333,0.6666666666666667,0,0.1096196868008948,0
258,2017,299,0.8260869565217391,0.1666666666666666,0.3333333333333333,0,0.1029082774049217,0
259,2014,645,0.0434782608695652,0.1666666666666666,0,0,0.0917225950782997,2
260,2012,550,0.5,0.3333333333333333,0.3333333333333333,0,0.1230425055928411,2
261,2019,730,0.0217391304347826,0.1666666666666666,0,0,0.1252796420581655,2
262,2018,645,0.3695652173913043,0.1666666666666666,0,0,0.1364653243847874,2
263,2016,550,0.7826086956521738,0.1666666666666666,0.3333333333333333,0,0.1096196868008948,2
264,2015,689,0.4130434782608695,0.6666666666666666,0.3333333333333333,0.1206030150753769,0.2170022371364653,2
265,2012,730,0.5,0.5,0.3333333333333333,0,0.1096196868008948,2
266,2015,585,0.0434782608695652,0.6666666666666666,0,0.1809045226130653,0.1230425055928411,2
267,2018,685,0.1739130434782608,0.3333333333333333,0.3333333333333333,0.0452261306532663,0.1096196868008948,2
268,2016,475,0,0.1666666666666666,0,0.1206030150753769,0.1275167785234899,2
269,2017,275,0.217391304347826,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,0
270,2019,550,0.1304347826086956,0.1666666666666666,0,0,0.1096196868008948,2
271,2016,275,0.2391304347826087,0.3333333333333333,0.6666666666666667,0,0.1029082774049217,0
272,2018,270,0.0217391304347826,0.5,0,0,0.0917225950782997,0
273,2017,555,0.2826086956521739,0.1666666666666666,0,0,0.1230425055928411,2
274,2016,680,0.0652173913043478,0.3333333333333333,0,0,0.1252796420581655,2
275,2018,495,0.1521739130434782,0.1666666666666666,0,0.1206030150753769,0.1275167785234899,2
276,2019,475,0.3260869565217391,0,0.6666666666666667,0,0.1096196868008948,2
277,2016,645,0.5869565217391304,0.1666666666666666,0.6666666666666667,0,0.1364653243847874,2
278,2015,260,0.5,0.1666666666666666,0.6666666666666667,0,0.1096196868008948,0
279,2018,255,0.4565217391304347,0.1666666666666666,0,0.1206030150753769,0.2170022371364653,0
280,2017,260,0.2608695652173913,0.6666666666666666,0.3333333333333333,0,0.1096196868008948,0
281,2016,255,0.108695652173913,0.3333333333333333,0,0,0.1208053691275167,0
282,2015,3357,0.5652173913043478,0.1666666666666666,0.3333333333333333,0,0.1297539149888143,3
283,2018,470,0.1956521739130434,0.1666666666666666,0,0.1206030150753769,0.1319910514541387,2
284,2014,270,0.0869565217391304,0.5,0.6666666666666667,0.0452261306532663,0.1096196868008948,0
285,2012,280,0.6956521739130435,0.6666666666666666,0,0,0.1096196868008948,0
286,2013,490,0.5,0.3333333333333333,0,0,0.1029082774049217,2
287,2016,490,0.4130434782608695,0.1666666666666666,0,0.1809045226130653,0.1342281879194631,2
288,2014,475,0.6304347826086957,0.3333333333333333,0,0,0.1364653243847874,2
289,2017,470,0.8478260869565217,0.3333333333333333,0.3333333333333333,0.1206030150753769,0.1387024608501118,2
290,2013,260,0.6086956521739131,0.3333333333333333,0.3333333333333333,0,0.1409395973154362,0
291,2023,275,0.9782608695652174,0.5,0,0,0.0917225950782997,0
292,2022,235,0.934782608695652,0.1666666666666666,0.3333333333333333,0,0.1364653243847874,0
293,2023,680,0.5217391304347826,0.3333333333333333,0.3333333333333333,0,0.1096196868008948,2
294,2017,235,1,0.3333333333333333,0.3333333333333333,0.1809045226130653,0.1431767337807606,0
295,2018,6670,0.8913043478260869,0.1666666666666666,0,0,0.145413870246085,1
296,2015,550,0.9565217391304348,0.3333333333333333,0,0,0.1208053691275167,2
297,2022,559,0.6304347826086957,0.3333333333333333,0.3333333333333333,0,0.1230425055928411,2
298,2018,550,0.9130434782608696,0.3333333333333333,0.6666666666666667,0.1206030150753769,0.1364653243847874,2
299,2017,550,0.9782608695652174,0.5,0.6666666666666667,0,0.1096196868008948,2
300,2016,350,0.5,0.1666666666666666,0,0.0452261306532663,0.1096196868008948,0
301,2018,200,0.217391304347826,0.3333333333333333,0.3333333333333333,0.1206030150753769,0.1476510067114094,0
302,2019,486,0.7826086956521738,0.3333333333333333,0,0,0.1498881431767337,2
303,2016,640,0.4130434782608695,0.3333333333333333,0,0.0452261306532663,0.1521252796420581,2
304,2015,485,0.8260869565217391,0.1666666666666666,0,0,0.1252796420581655,2
305,2018,545,0.6521739130434783,0.1666666666666666,0,0.1206030150753769,0.1275167785234899,2
306,2017,545,0.4347826086956521,0.6666666666666666,0.6666666666666667,0.0452261306532663,0.1230425055928411,2
307,2016,720,0.8695652173913043,0.5,0.3333333333333333,0.0452261306532663,0.1096196868008948,2
308,2015,720,0.7826086956521738,0.1666666666666666,0.6666666666666667,0,0.1096196868008948,2
309,2018,350,0.1956521739130434,0.1666666666666666,0.3333333333333333,0,0.1543624161073825,0
310,2014,560,0.0869565217391304,0.3333333333333333,0.3333333333333333,0,0.1565995525727069,2
311,2012,480,0.934782608695652,0.1666666666666666,0.3333333333333333,0,0.1588366890380313,2
312,2013,575,0.7608695652173912,0.3333333333333333,0.6666666666666667,0.1206030150753769,0.1364653243847874,2
313,2016,730,1,0.5,0.6666666666666667,0,0.1096196868008948,2
314,2014,580,0.3260869565217391,0.3333333333333333,0.6666666666666667,0,0.1029082774049217,2
315,2017,689,0.7391304347826086,0.5,0,0,0.0917225950782997,2
316,2013,550,0.6739130434782609,0.1666666666666666,0,0,0.1610738255033557,2
317,2023,580,0.0869565217391304,0.3333333333333333,0,0.0452261306532663,0.1096196868008948,2
318,2023,594,0.8043478260869565,0.1666666666666666,0,0,0.1096196868008948,2
